frame_id,steering_angle,predicted
1479425600860451543,-0.355739792966,-0.45053405
1479425600910541725,-0.365135365995,-0.4268781
1479425600960473018,-0.36651915311800004,-0.40554994
1479425601010537423,-0.362337909558,-0.3984455
1479425601060555310,-0.353620197306,-0.3743673
1479425601110638928,-0.34455483081,-0.346806
1479425601160540850,-0.33030887703699996,-0.31590354
1479425601210593799,-0.31079942470800004,-0.29808232
1479425601260533503,-0.28612134636799996,-0.2513657
1479425601310619580,-0.257590311236,-0.25407308
1479425601360531696,-0.225706771507,-0.24946992
1479425601410558901,-0.19956135624200003,-0.23956406
1479425601460602178,-0.18559215708500001,-0.23486966
1479425601510593517,-0.181514248252,-0.2272151
1479425601560696934,-0.181514248252,-0.2084742
1479425601610593825,-0.18325957655900002,-0.19524385
1479425601660673819,-0.187884542703,-0.19698802
1479425601710660545,-0.19223830619000004,-0.18214528
1479425601760656125,-0.192615359235,-0.17223187
1479425601810688801,-0.188011209653,-0.16368547
1479425601860619215,-0.172564841567,-0.12293567
1479425601910693021,-0.142577477164,-0.10794962
1479425601960798611,-0.10014698881100001,-0.09958459
1479425602010714162,-0.0689577069438,-0.082638204
1479425602060762511,-0.0610865242779,-0.0677971
1479425602110736674,-0.0630339134007,-0.043244164
1479425602160754740,-0.0684469275756,-0.03193682
1479425602211198568,-0.069813169539,-0.02645367
1479425602260837841,-0.069813169539,-0.010590616
1479425602310787912,-0.069813169539,-0.0012710737
1479425602360779561,-0.069813169539,-0.0012710737
1479425602410792729,-0.0661632699241,-0.0012710737
1479425602460747406,-0.0590403520708,0.011187249
1479425602510771493,-0.0522138514026,0.03520073
1479425602560815898,-0.0488692186773,0.052358303
1479425602610837813,-0.048600699758699996,0.06351168
1479425602660836043,-0.0323853189407,0.08223723
1479425602710868548,0.00337558916706,0.076975636
1479425602760862329,0.0554565945072,0.10272009
1479425602810889832,0.09851994175719998,0.1260704
1479425602860892420,0.122596617894,0.15627068
1479425602910841124,0.132918867573,0.18312177
1479425602960856649,0.150611940377,0.19955373
1479425603010889980,0.17842614803399998,0.21032543
1479425603060854422,0.20557772624600001,0.24739952
1479425603110890751,0.23226364118099999,0.2722878
1479425603160948221,0.23911011219,0.2690064
1479425603210975568,0.224801383988,0.2892013
1479425603260891979,0.19603174335999998,0.28157374
1479425603310968858,0.170867806567,0.2996646
1479425603361020608,0.163226114383,0.3325275
1479425603410943305,0.17639572334399997,0.3431918
1479425603460915897,0.19380538798799998,0.35827425
1479425603511023534,0.214763504672,0.38681838
1479425603560980015,0.240026214619,0.38908163
1479425603610927815,0.268758862425,0.39434698
1479425603660996936,0.30714360404,0.40252113
1479425603711642822,0.35312653848399994,0.40690193
1479425603761011902,0.40735190453500003,0.41658023
1479425603810979202,0.450039173615,0.40129402
1479425603861043610,0.46335472991000004,0.39465776
1479425603911073071,0.4539145412100001,0.4038727
1479425603961010548,0.421114130237,0.4086438
1479425604011072619,0.379163693142,0.4044219
1479425604061020142,0.344192895025,0.40542668
1479425604111057165,0.324831135487,0.3960379
1479425604161076545,0.319395244122,0.3852135
1479425604211068962,0.32788775716699997,0.40207386
1479425604261068078,0.353600953702,0.40691623
1479425604311117787,0.386746133045,0.41174302
1479425604361071237,0.42330657008,0.41318145
1479425604411111716,0.448131955063,0.4280279
1479425604461147915,0.455530941486,0.44264323
1479425604511106804,0.45391903890199997,0.42508233
1479425604561135035,0.440323385948,0.42359844
1479425604611142294,0.42631817911,0.41999927
1479425604661133861,0.41814571247599996,0.43565366
1479425604711146484,0.418729907526,0.44120187
1479425604761149411,0.425557395727,0.44640166
1479425604811209050,0.435864451558,0.44958296
1479425604861134504,0.450664302679,0.45761523
1479425604911245709,0.47040214973399996,0.4613483
1479425604961183862,0.490415280496,0.47303933
1479425605011266685,0.5089043215119999,0.4816618
1479425605061264528,0.523899370766,0.5056635
1479425605111288723,0.536987343809,0.5012886
1479425605161233270,0.5441305723250001,0.5141927
1479425605211960461,0.546288073063,0.512045
1479425605261307748,0.5456333842100001,0.5048747
1479425605311262352,0.538008635333,0.5193859
1479425605361337064,0.522159995889,0.53007084
1479425605411304880,0.503623020655,0.544712
1479425605461338636,0.489805099565,0.5668562
1479425605511295200,0.49018615003999993,0.5621662
1479425605561434571,0.507031660316,0.55605173
1479425605611314079,0.535578040383,0.5655338
1479425605661387804,0.563870529185,0.5629168
1479425605711402821,0.582106164223,0.5603511
1479425605761355279,0.5841014430929999,0.5398978
1479425605811311389,0.5750933905,0.5423959
1479425605861391769,0.557975180665,0.5450679
1479425605911340731,0.5420050458969999,0.5342908
1479425605961435172,0.532325446606,0.5170382
1479425606011344276,0.530580103397,0.5083676
1479425606061428712,0.531129234917,0.49546608
1479425606111451882,0.537228463601,0.4711134
1479425606161409318,0.5410520434380001,0.47661078
1479425606211409070,0.539659954568,0.48015496
1479425606261421713,0.533554120755,0.47353104
1479425606311452533,0.529199757613,0.47268143
1479425606361442610,0.528834760189,0.46071115
1479425606411427770,0.531949957118,0.46061465
1479425606461440305,0.539790750395,0.44249308
1479425606511460714,0.5458964825320001,0.43683723
1479425606561465258,0.5497786998749999,0.43549004
1479425606611454684,0.5515240430830001,0.43118843
1479425606661494565,0.5515240430830001,0.44913852
1479425606711522599,0.5515240430830001,0.46505195
1479425606761514514,0.5515240430830001,0.47385448
1479425606811495943,0.5515240430830001,0.48484325
1479425606861560883,0.5515240430830001,0.5026854
1479425606911517738,0.5515240430830001,0.497678
1479425606961603613,0.5550147295000001,0.48069566
1479425607011539637,0.556760013103,0.48406908
1479425607061542422,0.556760013103,0.4794062
1479425607111567877,0.55547713292,0.45940632
1479425607161696726,0.552853931374,0.466323
1479425607211575994,0.5454941264450001,0.46304318
1479425607261725450,0.532862115642,0.46181673
1479425607311624705,0.515079394805,0.45853955
1479425607361668624,0.493760204398,0.431937
1479425607411609421,0.470762743045,0.4096229
1479425607461696424,0.448091305804,0.38730344
1479425607511672329,0.424944378091,0.37006682
1479425607561696913,0.40103799247199995,0.33249912
1479425607611718674,0.37672547969000003,0.31280932
1479425607661816704,0.350866024421,0.29833612
1479425607711671935,0.330905575076,0.27886125
1479425607761761198,0.31316038276700003,0.25431997
1479425607811686938,0.301319227071,0.24417527
1479425607861725961,0.290839947419,0.23552114
1479425607911742660,0.279789564965,0.21036045
1479425607961699603,0.26644128481699997,0.1891647
1479425608011755606,0.25597197481899997,0.19413427
1479425608061745240,0.24930006380800002,0.19726738
1479425608111791007,0.24668317835700002,0.18490002
1479425608161818471,0.246091425419,0.15572745
1479425608211716301,0.24495739210099998,0.13003206
1479425608261756436,0.231105816203,0.09818441
1479425608311802693,0.207920175216,0.101441674
1479425608361761947,0.176332912404,0.09882304
1479425608411789909,0.145816981528,0.06673112
1479425608461786817,0.124971363248,0.07577302
1479425608511877549,0.11693705618400001,0.063930236
1479425608561858545,0.11693705618400001,0.02930034
1479425608611824050,0.11693705618400001,0.029413376
1479425608661872592,0.113030234778,-0.0012710737
1479425608711897189,0.10216811903300001,-0.03403425
1479425608761859859,0.086494443775,-0.023428008
1479425608811878377,0.06520597314259999,-0.0012710737
1479425608861915228,0.04079728849019999,-0.0012710737
1479425608911954887,0.0174352087556,-0.0012710737
1479425608961866865,0.00125957807611,-0.0012710737
1479425609011981280,-0.0135862459959,-0.020237781
1479425609061927150,-0.0264921752636,-0.045379415
1479425609111921617,-0.034180775490599995,-0.053473897
1479425609161944067,-0.036791538746599996,-0.06359325
1479425609211947152,-0.037391233916,-0.06088679
1479425609261940713,-0.0366519130766,-0.07206658
1479425609311931933,-0.0366519130766,-0.079798624
1479425609361956555,-0.0367653835027,-0.0732553
1479425609412020642,-0.03937870134180001,-0.08334521
1479425609462023404,-0.0401425734162,-0.088692926
1479425609511958239,-0.0401425734162,-0.08874583
1479425609562045460,-0.0437212271447,-0.10174647
1479425609612068532,-0.0471238903701,-0.10927072
1479425609662044931,-0.050691196991400005,-0.11787095
1479425609712057188,-0.0585382973113,-0.1228463
1479425609762034656,-0.06470119842199999,-0.13354969
1479425609812078444,-0.07155849784610001,-0.14024661
1479425609862044825,-0.07679449021819999,-0.13059846
1479425609912041758,-0.07853981852530001,-0.15217885
1479425609962120790,-0.0838128544604,-0.15263951
1479425610012125981,-0.0899157037792,-0.15482317
1479425610062056159,-0.101278693815,-0.17054796
1479425610112101359,-0.113474532049,-0.17659013
1479425610162222435,-0.12920673309699998,-0.17809999
1479425610212106979,-0.144857821307,-0.15962082
1479425610262101792,-0.164030193632,-0.15998757
1479425610312122178,-0.181467964916,-0.1863955
1479425610362131511,-0.198909976848,-0.23125704
1479425610412208898,-0.21458657218600002,-0.28228372
1479425610462149889,-0.228527804263,-0.34350714
1479425610512191952,-0.237286500332,-0.3496002
1479425610562195404,-0.242556284807,-0.31440786
1479425610612197952,-0.245170264443,-0.3309173
1479425610662184105,-0.246091425419,-0.31051606
1479425610712167423,-0.25038627595,-0.3111385
1479425610762225022,-0.259846339271,-0.3329362
1479425610812191269,-0.27876246413100003,-0.36071914
1479425610862219684,-0.303164052753,-0.3385278
1479425610912289599,-0.328560567548,-0.3534009
1479425610962231759,-0.34527172768799996,-0.35295397
1479425611012235742,-0.34732052683799997,-0.34173477
1479425611062266948,-0.34557518363000006,-0.32378423
1479425611112274522,-0.342084527016,-0.32616505
1479425611162244854,-0.342084527016,-0.31901458
1479425611212255509,-0.342084527016,-0.31561464
1479425611262304997,-0.34382987022399997,-0.3219334
1479425611312348552,-0.34557518363000006,-0.29163742
1479425611362340909,-0.350492443553,-0.28901196
1479425611412302255,-0.356760456593,-0.3097239
1479425611462359436,-0.364447207878,-0.30079776
1479425611512387698,-0.370716344415,-0.32171497
1479425611562333080,-0.375068176047,-0.35680234
1479425611612383910,-0.375245779753,-0.3761991
1479425611662349837,-0.37699112296099996,-0.36120117
1479425611712358341,-0.378736436367,-0.43683004
1479425611762385116,-0.37719567744099997,-0.42896357
1479425611812385726,-0.372176410335,-0.4026199
1479425611862442766,-0.35864442538900004,-0.42109376
1479425611912439608,-0.34361618407899996,-0.35940915
1479425611962407057,-0.33184468509799997,-0.36297232
1479425612012537902,-0.32637655735,-0.31598967
1479425612062470151,-0.32788264088,-0.31244195
1479425612112428473,-0.336961697791,-0.30607182
1479425612162542762,-0.346820270522,-0.28065878
1479425612212457331,-0.35255649685900003,-0.26525727
1479425612262427908,-0.35255649685900003,-0.25467134
1479425612312693592,-0.351942111529,-0.29330593
1479425612362459513,-0.349362121435,-0.2926706
1479425612412524534,-0.34440950155,-0.2932323
1479425612462553747,-0.332500831203,-0.29738626
1479425612512480180,-0.317145186463,-0.31846547
1479425612562489807,-0.299705888801,-0.31240258
1479425612612543034,-0.27701754356999997,-0.30250916
1479425612662573111,-0.254669577634,-0.2797358
1479425612712523472,-0.229423480638,-0.22926062
1479425612762590686,-0.205864180948,-0.18118417
1479425612812549451,-0.1851605381,-0.08736518
1479425612862590316,-0.171737926924,-0.05870281
1479425612912642764,-0.16353847723,-0.030477058
1479425612962634353,-0.157794265282,-0.029649075
1479425613012624178,-0.15257283938,-0.045744788
1479425613062608579,-0.14561301914000002,-0.048934042
1479425613112610454,-0.13640781925,-0.048655324
1479425613162670508,-0.12197014962899999,-0.048394196
1479425613212585522,-0.105043470087,-0.035445407
1479425613262704402,-0.0901968677519,-0.034522627
1479425613312618916,-0.0709985178185,-0.015801817
1479425613362625708,-0.0522939764257,-0.0012710737
1479425613412701080,-0.0357593495867,-0.0012710737
1479425613462684754,-0.025293540336599998,-0.0012710737
1479425613512676329,-0.0178882045866,-0.0012710737
1479425613562670429,-0.00917202914214,0.010392502
1479425613612754234,-0.0030648802086599997,0.03052004
1479425613662724423,0.00303423026681,0.05560977
1479425613712695023,0.0130400326539,0.06686162
1479425613762764882,0.021759059483,0.0595969
1479425613812763317,0.0308727616475,0.06585965
1479425613862741161,0.0421912771114,0.07764376
1479425613912741451,0.0573623287305,0.08317596
1479425613962764860,0.0688200404915,0.08014415
1479425614012824925,0.0775363261907,0.0923749
1479425614062786052,0.08625346402249999,0.09458074
1479425614112797900,0.0988216823358,0.09345251
1479425614162819825,0.11311268078299999,0.07559297
1479425614212893013,0.130217745857,0.070662275
1479425614262804779,0.146209143664,0.054813717
1479425614312809550,0.16538362200600001,0.0793941
1479425614362895893,0.179891571968,0.118402116
1479425614412882567,0.188817509172,0.1463806
1479425614462915045,0.193175046204,0.14724416
1479425614512992309,0.19722220301600002,0.19126844
1479425614562884886,0.201310653036,0.20581466
1479425614612710677,0.206497399694,0.23281835
1479425614662913620,0.21234483951900002,0.23610044
1479425614712952483,0.214675500989,0.2481446
1479425614762858425,0.214675500989,0.26697314
1479425614812856727,0.214675500989,0.27962992
1479425614862865012,0.214675500989,0.3012675
1479425614912949894,0.216675317641,0.32965183
1479425614962893920,0.221025954382,0.3405848
1479425615012893770,0.227126194241,0.33421978
1479425615062887448,0.236074618348,0.31929198
1479425615112933060,0.246537745593,0.31701845
1479425615162961605,0.258096006228,0.3336334
1479425615212989502,0.273105793337,0.31350315
1479425615263023071,0.28881041362,0.29839694
1479425615313047162,0.304293431063,0.32225734
1479425615362982652,0.313475632049,0.33856323
1479425615412999980,0.317649930716,0.3287875
1479425615463016386,0.31660041581799997,0.33070236
1479425615513147590,0.312413930893,0.3185542
1479425615562958418,0.30860379370200003,0.3122502
1479425615613064801,0.307177960873,0.30687168
1479425615662987982,0.307177960873,0.31694153
1479425615713019932,0.305288939467,0.32497236
1479425615763149163,0.30194196105,0.32364842
1479425615813141409,0.30005944908300003,0.3231808
1479425615863086309,0.295705841574,0.30255705
1479425615913025094,0.287646610177,0.28304967
1479425615963103573,0.272805055629,0.26394075
1479425616013057252,0.254197921022,0.24710129
1479425616063099159,0.227085909538,0.22771296
1479425616113108664,0.20181468711800002,0.20987184
1479425616163145358,0.17671048887899998,0.19153535
1479425616213159578,0.158583812909,0.17747664
1479425616263199532,0.146454958908,0.15832277
1479425616313236327,0.141371667385,0.14990404
